compound_name,smiles,label,label_description
Streptomycin,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,1,nephrotoxic
Lycopene,CC(C)=CCCC(C)=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C,0,nephroprotective
Losartan Potassium,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+],1,nephrotoxic
Baclofen,NCC(CC(=O)O)c1ccc(Cl)cc1,1,nephrotoxic
Theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0,nephroprotective
Ceftriaxone,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,1,nephrotoxic
Candesartan,CCOc1nc2cccc(C3=NC4(CCCC4)C(=O)N3Cc3ccc(-c4ccccc4-c4nnn[nH]4)cc3)c2[nH]1,0,nephroprotective
Teriflunomide,CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,1,nephrotoxic
Daidzein,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0,nephroprotective
Tolvaptan,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,1,nephrotoxic
Madecassic Acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC43C)C2C1C,0,nephroprotective
Sulfonamide Sulfadiazine,Nc1ccc(S(=O)(=O)Nc2ccncn2)cc1,1,nephrotoxic
Tacrolimus,C=CC[C@H]1/C=C(\C)[C@@H](O[C@H]2OC(C)[C@@H](O)[C@@](C)(O)O2)[C@@H](C)C(=O)C(=O)N2CCCC[C@@H]2C(=O)O[C@@H](OC)C[C@H](OC)CC1=O,1,nephrotoxic
CHEMBL1581949,COc1ccc(-c2csc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(F)c(F)c3)n2)cc1,1,nephrotoxic
Puromycin,CN(C)c1ncnc2c1ncn2[C@@H]1O[C@H](CO[C@H]2OC[C@H](N)[C@@H]2O)[C@@H](O)[C@H]1O,1,nephrotoxic
Cilastatin,CC(C)C(/C=C/C1CC1)CC(=O)N[C@@H](CCSCC1CC1)C(=O)O,0,nephroprotective
Esomeprazole Magnesium,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1.COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1.[Mg+2],1,nephrotoxic
CHEMBL3687234,Cc1cc(Cl)ccc1C1c2c(nn(CCN3C(=O)c4ccccc4C3=O)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,1,nephrotoxic
CHEMBL3687225,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C4CCN(C)CC4)CC3)c(C)c2)nc1NC1CCOCC1,1,nephrotoxic
Furosemide,NS(=O)(=O)c1cc(C(=O)O)cc(NCc2ccco2)c1Cl,1,nephrotoxic
Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0,nephroprotective
CHEMBL3691705,CCn1cc(N2C(=O)c3nn(-c4ccccc4OC)c(C(C)C)c3C2c2ccc(Cl)cc2)cc(Cl)c1=O,1,nephrotoxic
Zinc Gluconate,O=C([O-])[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO.[Zn+2],0,nephroprotective
Niraparib,NC(=O)c1cccc2cn(-c3ccc(C4CCCNC4)cc3)nc12,1,nephrotoxic
Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1,nephrotoxic
